"profile","Park","year","rate_percent","avg_annual_rate"
1,"Haynisisoos Park, North Beach","97",NA,3.78774154623536
1,"Haynisisoos Park, North Beach","98",8.42552826959508,3.78774154623536
1,"Haynisisoos Park, North Beach","99",-0.850045177124355,3.78774154623536
2,"Santiago, North Beach","97",NA,2.23553193084623
2,"Santiago, North Beach","98",4.89998175177763,2.23553193084623
2,"Santiago, North Beach","99",8.85815511053155,2.23553193084623
2,"Santiago, North Beach","10",-4.56101932857794,2.23553193084623
2,"Santiago, North Beach","11",15.0633554760259,2.23553193084623
2,"Santiago, North Beach","12",-6.94059086290624,2.23553193084623
2,"Santiago, North Beach","13",-3.97925313692916,2.23553193084623
2,"Santiago, North Beach","14",1.99724988612267,2.23553193084623
2,"Santiago, North Beach","15",1.6242430927214,2.23553193084623
2,"Santiago, North Beach","16",2.00980433280767,2.23553193084623
2,"Santiago, North Beach","17",-0.229359433168718,2.23553193084623
2,"Santiago, North Beach","18",-0.0879514145033088,2.23553193084623
2,"Santiago, North Beach","19",8.17176769625329,2.23553193084623
3,"L443, North Beach","97",NA,3.53046997180998
3,"L443, North Beach","98",22.4991557501795,3.53046997180998
3,"L443, North Beach","99",-0.583695432925727,3.53046997180998
3,"L443, North Beach","10",-0.238825159107757,3.53046997180998
3,"L443, North Beach","11",16.9465902980751,3.53046997180998
3,"L443, North Beach","12",-9.92653090428201,3.53046997180998
3,"L443, North Beach","13",4.7063205646235,3.53046997180998
3,"L443, North Beach","14",-1.42468651557831,3.53046997180998
3,"L443, North Beach","15",5.17588901494535,3.53046997180998
3,"L443, North Beach","16",4.26463321992044,3.53046997180998
3,"L443, North Beach","17",-8.89636574272238,3.53046997180998
3,"L443, North Beach","18",5.69960408733956,3.53046997180998
3,"L443, North Beach","19",4.14355048125247,3.53046997180998
4,"B1, North Beach","97",NA,2.39722415725333
4,"B1, North Beach","98",19.8908064167242,2.39722415725333
4,"B1, North Beach","99",-0.318932209240923,2.39722415725333
4,"B1, North Beach","10",-0.690076888167277,2.39722415725333
4,"B1, North Beach","11",6.04264746417021,2.39722415725333
4,"B1, North Beach","12",0.0459965917887153,2.39722415725333
4,"B1, North Beach","13",1.47655955524145,2.39722415725333
4,"B1, North Beach","14",-1.33260462810818,2.39722415725333
4,"B1, North Beach","15",2.0105662919946,2.39722415725333
4,"B1, North Beach","16",2.53734346347509,2.39722415725333
4,"B1, North Beach","17",-2.58682796246754,2.39722415725333
4,"B1, North Beach","18",-1.55681957266348,2.39722415725333
4,"B1, North Beach","19",3.24803136429316,2.39722415725333
5,"A1.5, North Beach","97",NA,2.19394447166008
5,"A1.5, North Beach","98",12.3202032816447,2.19394447166008
5,"A1.5, North Beach","99",11.026331784956,2.19394447166008
5,"A1.5, North Beach","10",-5.25206084817481,2.19394447166008
5,"A1.5, North Beach","11",6.0403962803797,2.19394447166008
5,"A1.5, North Beach","12",-0.581259995477636,2.19394447166008
5,"A1.5, North Beach","13",-0.0954304468077137,2.19394447166008
5,"A1.5, North Beach","14",-0.98244284819519,2.19394447166008
5,"A1.5, North Beach","15",2.89817179138832,2.19394447166008
5,"A1.5, North Beach","16",3.92664586990093,2.19394447166008
5,"A1.5, North Beach","17",-11.3276799089481,2.19394447166008
5,"A1.5, North Beach","18",6.14524700597352,2.19394447166008
5,"A1.5, North Beach","19",2.20921169328122,2.19394447166008
6,"Moclips, North Beach","97",NA,3.19749365984076
6,"Moclips, North Beach","98",14.8681655306271,3.19749365984076
6,"Moclips, North Beach","99",6.91452169745796,3.19749365984076
6,"Moclips, North Beach","10",-10.1848583446808,3.19749365984076
6,"Moclips, North Beach","11",22.0144955287576,3.19749365984076
6,"Moclips, North Beach","12",-3.10529870156694,3.19749365984076
6,"Moclips, North Beach","13",3.60311531209758,3.19749365984076
6,"Moclips, North Beach","14",2.61544506241695,3.19749365984076
6,"Moclips, North Beach","15",-6.77473076087467,3.19749365984076
6,"Moclips, North Beach","16",4.4535988801309,3.19749365984076
6,"Moclips, North Beach","17",-8.65678306663496,3.19749365984076
6,"Moclips, North Beach","18",8.67680333544526,3.19749365984076
6,"Moclips, North Beach","19",3.94544944491305,3.19749365984076
7,"Pacific Beach, North Beach","97",NA,2.69032874843393
7,"Pacific Beach, North Beach","98",25.2390764733826,2.69032874843393
7,"Pacific Beach, North Beach","99",-2.54121025513021,2.69032874843393
7,"Pacific Beach, North Beach","10",-8.17378933980462,2.69032874843393
7,"Pacific Beach, North Beach","11",8.81620624163054,2.69032874843393
7,"Pacific Beach, North Beach","12",3.08230942911549,2.69032874843393
7,"Pacific Beach, North Beach","13",6.48691236565906,2.69032874843393
7,"Pacific Beach, North Beach","14",-2.89958810643193,2.69032874843393
7,"Pacific Beach, North Beach","15",2.77099520358856,2.69032874843393
7,"Pacific Beach, North Beach","16",-8.16964967035199,2.69032874843393
7,"Pacific Beach, North Beach","17",-1.07991569083377,2.69032874843393
7,"Pacific Beach, North Beach","18",0.489918714665624,2.69032874843393
7,"Pacific Beach, North Beach","19",8.26267961571776,2.69032874843393
8,"Roosevelt Beach Rd OBA, North Beach","97",NA,1.78830324529419
8,"Roosevelt Beach Rd OBA, North Beach","98",18.0184829628254,1.78830324529419
8,"Roosevelt Beach Rd OBA, North Beach","99",-1.3529104156666,1.78830324529419
8,"Roosevelt Beach Rd OBA, North Beach","10",-5.77848257153516,1.78830324529419
8,"Roosevelt Beach Rd OBA, North Beach","11",14.6936501566484,1.78830324529419
8,"Roosevelt Beach Rd OBA, North Beach","12",-3.28068601217557,1.78830324529419
8,"Roosevelt Beach Rd OBA, North Beach","13",2.57058336106094,1.78830324529419
8,"Roosevelt Beach Rd OBA, North Beach","14",-3.35190994726136,1.78830324529419
8,"Roosevelt Beach Rd OBA, North Beach","15",2.04143360934342,1.78830324529419
8,"Roosevelt Beach Rd OBA, North Beach","16",-4.67382670644641,1.78830324529419
8,"Roosevelt Beach Rd OBA, North Beach","17",5.54780979384462,1.78830324529419
8,"Roosevelt Beach Rd OBA, North Beach","18",-6.09346056336156,1.78830324529419
8,"Roosevelt Beach Rd OBA, North Beach","19",3.11895527625423,1.78830324529419
9,"Griffiths-Priday State Park, North Beach","97",NA,2.20803313790605
9,"Griffiths-Priday State Park, North Beach","98",5.64679039311997,2.20803313790605
9,"Griffiths-Priday State Park, North Beach","99",2.11242817201205,2.20803313790605
9,"Griffiths-Priday State Park, North Beach","10",3.73115296783738,2.20803313790605
9,"Griffiths-Priday State Park, North Beach","11",12.8745781190372,2.20803313790605
9,"Griffiths-Priday State Park, North Beach","12",-1.36781024035097,2.20803313790605
9,"Griffiths-Priday State Park, North Beach","13",4.03576157881003,2.20803313790605
9,"Griffiths-Priday State Park, North Beach","14",0.487027343912177,2.20803313790605
9,"Griffiths-Priday State Park, North Beach","15",-1.41923704978398,2.20803313790605
9,"Griffiths-Priday State Park, North Beach","16",-6.70099030649287,2.20803313790605
9,"Griffiths-Priday State Park, North Beach","17",7.71780842430245,2.20803313790605
9,"Griffiths-Priday State Park, North Beach","18",-6.00505706250103,2.20803313790605
9,"Griffiths-Priday State Park, North Beach","19",5.38394531497027,2.20803313790605
10,"Ocean City OBA, North Beach","97",NA,4.4141742693079
10,"Ocean City OBA, North Beach","98",3.18452359395352,4.4141742693079
10,"Ocean City OBA, North Beach","99",-2.54642710435119,4.4141742693079
10,"Ocean City OBA, North Beach","10",35.3769094290902,4.4141742693079
10,"Ocean City OBA, North Beach","11",11.3616026516793,4.4141742693079
10,"Ocean City OBA, North Beach","12",3.33706160026495,4.4141742693079
